ecommerce_website_name,week,count,total,total_successful
www.etsy.com,"{2000-01-19 18:00:00, 2000-01-26 18:00:00}",523,783,755
www.etsy.com,"{2000-01-26 18:00:00, 2000-02-02 18:00:00}",518,784,747
www.etsy.com,"{2000-02-02 18:00:00, 2000-02-09 18:00:00}",518,744,693
www.etsy.com,"{2000-02-09 18:00:00, 2000-02-16 18:00:00}",517,798,743
www.etsy.com,"{2000-02-16 18:00:00, 2000-02-23 18:00:00}",515,686,662
www.etsy.com,"{2000-02-23 18:00:00, 2000-03-01 18:00:00}",531,800,754
www.etsy.com,"{2000-03-01 18:00:00, 2000-03-08 18:00:00}",504,800,767
www.etsy.com,"{2000-03-08 18:00:00, 2000-03-15 18:00:00}",485,743,695
www.etsy.com,"{2000-03-15 18:00:00, 2000-03-22 18:00:00}",475,713,677
www.etsy.com,"{2000-03-22 18:00:00, 2000-03-29 18:00:00}",451,605,572
www.etsy.com,"{2000-03-29 18:00:00, 2000-04-05 19:00:00}",438,641,595
www.etsy.com,"{2000-04-05 19:00:00, 2000-04-12 19:00:00}",438,697,649
www.etsy.com,"{2000-04-12 19:00:00, 2000-04-19 19:00:00}",438,633,600
www.etsy.com,"{2000-04-19 19:00:00, 2000-04-26 19:00:00}",432,623,592
www.etsy.com,"{2000-04-26 19:00:00, 2000-05-03 19:00:00}",432,674,635
www.etsy.com,"{2000-05-03 19:00:00, 2000-05-10 19:00:00}",402,581,559
www.etsy.com,"{2000-05-10 19:00:00, 2000-05-17 19:00:00}",403,620,586
www.etsy.com,"{2000-05-17 19:00:00, 2000-05-24 19:00:00}",401,581,565
www.etsy.com,"{2000-05-24 19:00:00, 2000-05-31 19:00:00}",394,551,512
www.etsy.com,"{2000-05-31 19:00:00, 2000-06-07 19:00:00}",384,530,508
www.etsy.com,"{2000-06-07 19:00:00, 2000-06-14 19:00:00}",374,605,571
www.etsy.com,"{2000-06-14 19:00:00, 2000-06-21 19:00:00}",361,629,596
www.etsy.com,"{2000-06-21 19:00:00, 2000-06-28 19:00:00}",358,490,478
www.etsy.com,"{2000-06-28 19:00:00, 2000-07-05 19:00:00}",345,539,528
www.etsy.com,"{2000-07-05 19:00:00, 2000-07-12 19:00:00}",343,540,505
www.etsy.com,"{2000-07-12 19:00:00, 2000-07-19 19:00:00}",343,554,529
www.etsy.com,"{2000-07-19 19:00:00, 2000-07-26 19:00:00}",350,549,526
www.etsy.com,"{2000-07-26 19:00:00, 2000-08-02 19:00:00}",339,484,466
www.etsy.com,"{2000-08-02 19:00:00, 2000-08-09 19:00:00}",329,504,484
www.etsy.com,"{2000-08-09 19:00:00, 2000-08-16 19:00:00}",316,527,512
www.etsy.com,"{2000-08-16 19:00:00, 2000-08-23 19:00:00}",326,453,436
www.etsy.com,"{2000-08-23 19:00:00, 2000-08-30 19:00:00}",330,481,466
www.etsy.com,"{2000-08-30 19:00:00, 2000-09-06 19:00:00}",326,528,458
www.etsy.com,"{2000-09-06 19:00:00, 2000-09-13 19:00:00}",310,517,491
www.etsy.com,"{2000-09-13 19:00:00, 2000-09-20 19:00:00}",320,449,430
www.etsy.com,"{2000-09-20 19:00:00, 2000-09-27 19:00:00}",323,510,486
www.etsy.com,"{2000-09-27 19:00:00, 2000-10-04 19:00:00}",340,458,430
www.etsy.com,"{2000-10-04 19:00:00, 2000-10-11 19:00:00}",330,494,447
www.etsy.com,"{2000-10-11 19:00:00, 2000-10-18 19:00:00}",307,405,388
www.etsy.com,"{2000-10-18 19:00:00, 2000-10-25 19:00:00}",336,484,451
www.etsy.com,"{2000-10-25 19:00:00, 2000-11-01 18:00:00}",340,527,502
www.etsy.com,"{2000-11-01 18:00:00, 2000-11-08 18:00:00}",359,572,535
www.etsy.com,"{2000-11-08 18:00:00, 2000-11-15 18:00:00}",344,593,569
www.etsy.com,"{2000-11-15 18:00:00, 2000-11-22 18:00:00}",347,490,467
www.etsy.com,"{2000-11-22 18:00:00, 2000-11-29 18:00:00}",349,515,469
www.etsy.com,"{2000-11-29 18:00:00, 2000-12-06 18:00:00}",355,554,542
www.etsy.com,"{2000-12-06 18:00:00, 2000-12-13 18:00:00}",355,580,551
www.etsy.com,"{2000-12-13 18:00:00, 2000-12-20 18:00:00}",354,575,550
www.etsy.com,"{2000-12-20 18:00:00, 2000-12-27 18:00:00}",338,515,499
www.etsy.com,"{2000-12-27 18:00:00, 2001-01-03 18:00:00}",339,533,518
www.etsy.com,"{2001-01-03 18:00:00, 2001-01-10 18:00:00}",347,599,561
www.etsy.com,"{2001-01-10 18:00:00, 2001-01-17 18:00:00}",331,446,433
www.etsy.com,"{2001-01-17 18:00:00, 2001-01-24 18:00:00}",330,522,485
www.etsy.com,"{2001-01-24 18:00:00, 2001-01-31 18:00:00}",320,404,389
www.etsy.com,"{2001-01-31 18:00:00, 2001-02-07 18:00:00}",340,426,413
www.etsy.com,"{2001-02-07 18:00:00, 2001-02-14 18:00:00}",328,480,464
www.etsy.com,"{2001-02-14 18:00:00, 2001-02-21 18:00:00}",323,481,447
www.etsy.com,"{2001-02-21 18:00:00, 2001-02-28 18:00:00}",324,476,452
www.etsy.com,"{2001-02-28 18:00:00, 2001-03-07 18:00:00}",336,514,490
www.etsy.com,"{2001-03-07 18:00:00, 2001-03-14 18:00:00}",326,500,451
www.etsy.com,"{2001-03-14 18:00:00, 2001-03-21 18:00:00}",342,524,500
www.etsy.com,"{2001-03-21 18:00:00, 2001-03-28 18:00:00}",325,456,441
www.etsy.com,"{2001-03-28 18:00:00, 2001-04-04 19:00:00}",301,411,401
www.etsy.com,"{2001-04-04 19:00:00, 2001-04-11 19:00:00}",310,397,373
www.etsy.com,"{2001-04-11 19:00:00, 2001-04-18 19:00:00}",318,404,391
www.etsy.com,"{2001-04-18 19:00:00, 2001-04-25 19:00:00}",318,449,435
www.etsy.com,"{2001-04-25 19:00:00, 2001-05-02 19:00:00}",320,462,443
www.etsy.com,"{2001-05-02 19:00:00, 2001-05-09 19:00:00}",351,584,567
www.etsy.com,"{2001-05-09 19:00:00, 2001-05-16 19:00:00}",349,513,459
www.etsy.com,"{2001-05-16 19:00:00, 2001-05-23 19:00:00}",320,405,381
www.etsy.com,"{2001-05-23 19:00:00, 2001-05-30 19:00:00}",317,453,436
www.etsy.com,"{2001-05-30 19:00:00, 2001-06-06 19:00:00}",328,447,425
www.etsy.com,"{2001-06-06 19:00:00, 2001-06-13 19:00:00}",328,455,403
www.etsy.com,"{2001-06-13 19:00:00, 2001-06-20 19:00:00}",335,475,459
www.etsy.com,"{2001-06-20 19:00:00, 2001-06-27 19:00:00}",350,495,468
www.etsy.com,"{2001-06-27 19:00:00, 2001-07-04 19:00:00}",345,555,536
www.etsy.com,"{2001-07-04 19:00:00, 2001-07-11 19:00:00}",338,539,478
www.etsy.com,"{2001-07-11 19:00:00, 2001-07-18 19:00:00}",338,506,459
www.etsy.com,"{2001-07-18 19:00:00, 2001-07-25 19:00:00}",349,591,577
www.etsy.com,"{2001-07-25 19:00:00, 2001-08-01 19:00:00}",347,604,577
www.etsy.com,"{2001-08-01 19:00:00, 2001-08-08 19:00:00}",344,528,506
www.etsy.com,"{2001-08-08 19:00:00, 2001-08-15 19:00:00}",339,438,414
www.etsy.com,"{2001-08-15 19:00:00, 2001-08-22 19:00:00}",338,506,485
www.etsy.com,"{2001-08-22 19:00:00, 2001-08-29 19:00:00}",333,586,543
www.etsy.com,"{2001-08-29 19:00:00, 2001-09-05 19:00:00}",329,438,419
www.etsy.com,"{2001-09-05 19:00:00, 2001-09-12 19:00:00}",322,400,374
www.etsy.com,"{2001-09-12 19:00:00, 2001-09-19 19:00:00}",337,525,510
www.etsy.com,"{2001-09-19 19:00:00, 2001-09-26 19:00:00}",331,427,402
www.etsy.com,"{2001-09-26 19:00:00, 2001-10-03 19:00:00}",334,431,417
www.etsy.com,"{2001-10-03 19:00:00, 2001-10-10 19:00:00}",320,494,462
www.etsy.com,"{2001-10-10 19:00:00, 2001-10-17 19:00:00}",310,415,384
www.etsy.com,"{2001-10-17 19:00:00, 2001-10-24 19:00:00}",327,520,476
www.etsy.com,"{2001-10-24 19:00:00, 2001-10-31 18:00:00}",318,488,477
www.etsy.com,"{2001-10-31 18:00:00, 2001-11-07 18:00:00}",324,539,518
www.etsy.com,"{2001-11-07 18:00:00, 2001-11-14 18:00:00}",317,551,539
www.etsy.com,"{2001-11-14 18:00:00, 2001-11-21 18:00:00}",321,507,487
www.etsy.com,"{2001-11-21 18:00:00, 2001-11-28 18:00:00}",296,391,361
www.etsy.com,"{2001-11-28 18:00:00, 2001-12-05 18:00:00}",293,480,466
www.etsy.com,"{2001-12-05 18:00:00, 2001-12-12 18:00:00}",292,477,449
www.etsy.com,"{2001-12-12 18:00:00, 2001-12-19 18:00:00}",290,431,420
www.etsy.com,"{2001-12-19 18:00:00, 2001-12-26 18:00:00}",290,404,390
www.etsy.com,"{2001-12-26 18:00:00, 2002-01-02 18:00:00}",289,328,308
www.etsy.com,"{2002-01-02 18:00:00, 2002-01-09 18:00:00}",288,401,387
www.etsy.com,"{2002-01-09 18:00:00, 2002-01-16 18:00:00}",275,448,416
www.etsy.com,"{2002-01-16 18:00:00, 2002-01-23 18:00:00}",278,384,374
www.etsy.com,"{2002-01-23 18:00:00, 2002-01-30 18:00:00}",273,344,325
www.etsy.com,"{2002-01-30 18:00:00, 2002-02-06 18:00:00}",261,442,392
www.etsy.com,"{2002-02-06 18:00:00, 2002-02-13 18:00:00}",276,435,417
www.etsy.com,"{2002-02-13 18:00:00, 2002-02-20 18:00:00}",273,419,398
www.etsy.com,"{2002-02-20 18:00:00, 2002-02-27 18:00:00}",278,367,353
www.etsy.com,"{2002-02-27 18:00:00, 2002-03-06 18:00:00}",276,375,363
www.etsy.com,"{2002-03-06 18:00:00, 2002-03-13 18:00:00}",272,473,463
www.etsy.com,"{2002-03-13 18:00:00, 2002-03-20 18:00:00}",285,461,419
www.etsy.com,"{2002-03-20 18:00:00, 2002-03-27 18:00:00}",289,441,431
www.etsy.com,"{2002-03-27 18:00:00, 2002-04-03 18:00:00}",294,430,411
www.etsy.com,"{2002-04-03 18:00:00, 2002-04-10 19:00:00}",287,471,421
www.etsy.com,"{2002-04-10 19:00:00, 2002-04-17 19:00:00}",291,397,386
www.etsy.com,"{2002-04-17 19:00:00, 2002-04-24 19:00:00}",300,441,426
www.etsy.com,"{2002-04-24 19:00:00, 2002-05-01 19:00:00}",301,419,410
www.etsy.com,"{2002-05-01 19:00:00, 2002-05-08 19:00:00}",293,416,405
www.etsy.com,"{2002-05-08 19:00:00, 2002-05-15 19:00:00}",300,407,399
www.etsy.com,"{2002-05-15 19:00:00, 2002-05-22 19:00:00}",297,492,431
www.etsy.com,"{2002-05-22 19:00:00, 2002-05-29 19:00:00}",292,421,407
www.etsy.com,"{2002-05-29 19:00:00, 2002-06-05 19:00:00}",303,469,421
www.etsy.com,"{2002-06-05 19:00:00, 2002-06-12 19:00:00}",289,400,387
www.etsy.com,"{2002-06-12 19:00:00, 2002-06-19 19:00:00}",289,370,355
www.etsy.com,"{2002-06-19 19:00:00, 2002-06-26 19:00:00}",295,481,437
www.etsy.com,"{2002-06-26 19:00:00, 2002-07-03 19:00:00}",293,452,433
www.etsy.com,"{2002-07-03 19:00:00, 2002-07-10 19:00:00}",284,435,408
www.etsy.com,"{2002-07-10 19:00:00, 2002-07-17 19:00:00}",284,356,343
www.etsy.com,"{2002-07-17 19:00:00, 2002-07-24 19:00:00}",269,401,366
www.etsy.com,"{2002-07-24 19:00:00, 2002-07-31 19:00:00}",267,394,372
www.etsy.com,"{2002-07-31 19:00:00, 2002-08-07 19:00:00}",255,371,361
www.etsy.com,"{2002-08-07 19:00:00, 2002-08-14 19:00:00}",268,447,436
www.etsy.com,"{2002-08-14 19:00:00, 2002-08-21 19:00:00}",267,411,397
www.etsy.com,"{2002-08-21 19:00:00, 2002-08-28 19:00:00}",263,351,325
www.etsy.com,"{2002-08-28 19:00:00, 2002-09-04 19:00:00}",274,410,380
www.etsy.com,"{2002-09-04 19:00:00, 2002-09-11 19:00:00}",273,393,386
www.etsy.com,"{2002-09-11 19:00:00, 2002-09-18 19:00:00}",275,373,354
www.etsy.com,"{2002-09-18 19:00:00, 2002-09-25 19:00:00}",260,376,363
www.etsy.com,"{2002-09-25 19:00:00, 2002-10-02 19:00:00}",270,381,365
www.etsy.com,"{2002-10-02 19:00:00, 2002-10-09 19:00:00}",270,495,475
www.etsy.com,"{2002-10-09 19:00:00, 2002-10-16 19:00:00}",287,443,395
www.etsy.com,"{2002-10-16 19:00:00, 2002-10-23 19:00:00}",276,396,368
www.etsy.com,"{2002-10-23 19:00:00, 2002-10-30 18:00:00}",261,411,381
www.etsy.com,"{2002-10-30 18:00:00, 2002-11-06 18:00:00}",260,377,362
www.etsy.com,"{2002-11-06 18:00:00, 2002-11-13 18:00:00}",251,353,332
www.etsy.com,"{2002-11-13 18:00:00, 2002-11-20 18:00:00}",250,378,362
www.etsy.com,"{2002-11-20 18:00:00, 2002-11-27 18:00:00}",242,332,315
www.etsy.com,"{2002-11-27 18:00:00, 2002-12-04 18:00:00}",246,370,357
www.etsy.com,"{2002-12-04 18:00:00, 2002-12-11 18:00:00}",240,337,313
www.etsy.com,"{2002-12-11 18:00:00, 2002-12-18 18:00:00}",248,378,356
www.etsy.com,"{2002-12-18 18:00:00, 2002-12-25 18:00:00}",242,308,293
www.netflix.com,"{2000-01-05 18:00:00, 2000-01-12 18:00:00}",72,147,139
www.netflix.com,"{2000-01-12 18:00:00, 2000-01-19 18:00:00}",70,140,137
www.netflix.com,"{2000-01-19 18:00:00, 2000-01-26 18:00:00}",70,149,146
www.netflix.com,"{2000-01-26 18:00:00, 2000-02-02 18:00:00}",70,155,151
www.netflix.com,"{2000-02-02 18:00:00, 2000-02-09 18:00:00}",69,105,104
www.netflix.com,"{2000-02-09 18:00:00, 2000-02-16 18:00:00}",68,78,77
www.netflix.com,"{2000-02-16 18:00:00, 2000-02-23 18:00:00}",71,145,140
www.netflix.com,"{2000-02-23 18:00:00, 2000-03-01 18:00:00}",70,149,145
www.netflix.com,"{2000-03-01 18:00:00, 2000-03-08 18:00:00}",69,131,128
www.netflix.com,"{2000-03-08 18:00:00, 2000-03-15 18:00:00}",68,89,88
www.netflix.com,"{2000-03-15 18:00:00, 2000-03-22 18:00:00}",69,97,94
www.netflix.com,"{2000-03-22 18:00:00, 2000-03-29 18:00:00}",71,173,171
www.netflix.com,"{2000-03-29 18:00:00, 2000-04-05 19:00:00}",66,158,151
www.netflix.com,"{2000-04-05 19:00:00, 2000-04-12 19:00:00}",72,112,110
www.netflix.com,"{2000-04-12 19:00:00, 2000-04-19 19:00:00}",71,114,108
www.netflix.com,"{2000-04-19 19:00:00, 2000-04-26 19:00:00}",71,130,125
www.netflix.com,"{2000-04-26 19:00:00, 2000-05-03 19:00:00}",71,186,185
www.netflix.com,"{2000-05-03 19:00:00, 2000-05-10 19:00:00}",72,108,105
www.netflix.com,"{2000-05-10 19:00:00, 2000-05-17 19:00:00}",76,164,158
www.netflix.com,"{2000-05-17 19:00:00, 2000-05-24 19:00:00}",79,121,117
www.netflix.com,"{2000-05-24 19:00:00, 2000-05-31 19:00:00}",74,151,150
www.netflix.com,"{2000-05-31 19:00:00, 2000-06-07 19:00:00}",78,128,127
www.netflix.com,"{2000-06-07 19:00:00, 2000-06-14 19:00:00}",74,113,110
www.netflix.com,"{2000-06-14 19:00:00, 2000-06-21 19:00:00}",74,168,165
www.netflix.com,"{2000-06-21 19:00:00, 2000-06-28 19:00:00}",77,120,99
www.netflix.com,"{2000-06-28 19:00:00, 2000-07-05 19:00:00}",75,125,111
www.netflix.com,"{2000-07-05 19:00:00, 2000-07-12 19:00:00}",77,139,132
www.netflix.com,"{2000-07-12 19:00:00, 2000-07-19 19:00:00}",80,156,147
www.netflix.com,"{2000-07-19 19:00:00, 2000-07-26 19:00:00}",75,122,119
www.netflix.com,"{2000-07-26 19:00:00, 2000-08-02 19:00:00}",77,105,103
www.netflix.com,"{2000-08-02 19:00:00, 2000-08-09 19:00:00}",72,134,130
www.netflix.com,"{2000-08-09 19:00:00, 2000-08-16 19:00:00}",77,102,93
www.netflix.com,"{2000-08-16 19:00:00, 2000-08-23 19:00:00}",79,163,161
www.netflix.com,"{2000-08-23 19:00:00, 2000-08-30 19:00:00}",78,151,148
www.netflix.com,"{2000-08-30 19:00:00, 2000-09-06 19:00:00}",75,144,133
www.netflix.com,"{2000-09-06 19:00:00, 2000-09-13 19:00:00}",76,154,149
www.netflix.com,"{2000-09-13 19:00:00, 2000-09-20 19:00:00}",82,116,115
www.netflix.com,"{2000-09-20 19:00:00, 2000-09-27 19:00:00}",87,145,140
www.netflix.com,"{2000-09-27 19:00:00, 2000-10-04 19:00:00}",78,140,136
www.netflix.com,"{2000-10-04 19:00:00, 2000-10-11 19:00:00}",86,173,168
www.netflix.com,"{2000-10-11 19:00:00, 2000-10-18 19:00:00}",83,143,126
www.netflix.com,"{2000-10-18 19:00:00, 2000-10-25 19:00:00}",81,168,168
www.netflix.com,"{2000-10-25 19:00:00, 2000-11-01 18:00:00}",83,160,156
www.netflix.com,"{2000-11-01 18:00:00, 2000-11-08 18:00:00}",87,153,146
www.netflix.com,"{2000-11-08 18:00:00, 2000-11-15 18:00:00}",84,173,169
www.netflix.com,"{2000-11-15 18:00:00, 2000-11-22 18:00:00}",82,103,100
www.netflix.com,"{2000-11-22 18:00:00, 2000-11-29 18:00:00}",83,151,146
www.netflix.com,"{2000-11-29 18:00:00, 2000-12-06 18:00:00}",87,152,148
www.netflix.com,"{2000-12-06 18:00:00, 2000-12-13 18:00:00}",82,156,153
www.netflix.com,"{2000-12-13 18:00:00, 2000-12-20 18:00:00}",86,141,138
www.netflix.com,"{2000-12-20 18:00:00, 2000-12-27 18:00:00}",84,133,129
www.netflix.com,"{2000-12-27 18:00:00, 2001-01-03 18:00:00}",82,181,170
www.netflix.com,"{2001-01-03 18:00:00, 2001-01-10 18:00:00}",85,119,116
www.netflix.com,"{2001-01-10 18:00:00, 2001-01-17 18:00:00}",80,145,141
www.netflix.com,"{2001-01-17 18:00:00, 2001-01-24 18:00:00}",87,137,132
www.netflix.com,"{2001-01-24 18:00:00, 2001-01-31 18:00:00}",90,197,192
www.netflix.com,"{2001-01-31 18:00:00, 2001-02-07 18:00:00}",87,137,122
www.netflix.com,"{2001-02-07 18:00:00, 2001-02-14 18:00:00}",92,167,152
www.netflix.com,"{2001-02-14 18:00:00, 2001-02-21 18:00:00}",90,171,158
www.netflix.com,"{2001-02-21 18:00:00, 2001-02-28 18:00:00}",91,179,175
www.netflix.com,"{2001-02-28 18:00:00, 2001-03-07 18:00:00}",89,117,108
www.netflix.com,"{2001-03-07 18:00:00, 2001-03-14 18:00:00}",94,152,151
www.netflix.com,"{2001-03-14 18:00:00, 2001-03-21 18:00:00}",88,159,147
www.netflix.com,"{2001-03-21 18:00:00, 2001-03-28 18:00:00}",93,136,132
www.netflix.com,"{2001-03-28 18:00:00, 2001-04-04 19:00:00}",98,147,141
www.netflix.com,"{2001-04-04 19:00:00, 2001-04-11 19:00:00}",100,201,179
www.netflix.com,"{2001-04-11 19:00:00, 2001-04-18 19:00:00}",96,171,166
www.netflix.com,"{2001-04-18 19:00:00, 2001-04-25 19:00:00}",97,188,167
www.netflix.com,"{2001-04-25 19:00:00, 2001-05-02 19:00:00}",91,158,154
www.netflix.com,"{2001-05-02 19:00:00, 2001-05-09 19:00:00}",102,181,175
www.netflix.com,"{2001-05-09 19:00:00, 2001-05-16 19:00:00}",92,156,154
www.netflix.com,"{2001-05-16 19:00:00, 2001-05-23 19:00:00}",101,175,171
www.netflix.com,"{2001-05-23 19:00:00, 2001-05-30 19:00:00}",102,225,182
www.netflix.com,"{2001-05-30 19:00:00, 2001-06-06 19:00:00}",107,177,173
www.netflix.com,"{2001-06-06 19:00:00, 2001-06-13 19:00:00}",104,175,172
www.netflix.com,"{2001-06-13 19:00:00, 2001-06-20 19:00:00}",104,171,168
www.netflix.com,"{2001-06-20 19:00:00, 2001-06-27 19:00:00}",104,152,132
www.netflix.com,"{2001-06-27 19:00:00, 2001-07-04 19:00:00}",103,183,179
www.netflix.com,"{2001-07-04 19:00:00, 2001-07-11 19:00:00}",104,227,205
www.netflix.com,"{2001-07-11 19:00:00, 2001-07-18 19:00:00}",106,232,224
www.netflix.com,"{2001-07-18 19:00:00, 2001-07-25 19:00:00}",110,234,226
www.netflix.com,"{2001-07-25 19:00:00, 2001-08-01 19:00:00}",109,176,165
www.netflix.com,"{2001-08-01 19:00:00, 2001-08-08 19:00:00}",112,256,220
www.netflix.com,"{2001-08-08 19:00:00, 2001-08-15 19:00:00}",113,219,216
www.netflix.com,"{2001-08-15 19:00:00, 2001-08-22 19:00:00}",109,175,165
www.netflix.com,"{2001-08-22 19:00:00, 2001-08-29 19:00:00}",112,264,262
www.netflix.com,"{2001-08-29 19:00:00, 2001-09-05 19:00:00}",113,165,158
www.netflix.com,"{2001-09-05 19:00:00, 2001-09-12 19:00:00}",117,267,253
www.netflix.com,"{2001-09-12 19:00:00, 2001-09-19 19:00:00}",116,191,189
www.netflix.com,"{2001-09-19 19:00:00, 2001-09-26 19:00:00}",121,252,235
www.netflix.com,"{2001-09-26 19:00:00, 2001-10-03 19:00:00}",117,182,177
www.netflix.com,"{2001-10-03 19:00:00, 2001-10-10 19:00:00}",123,228,223
www.netflix.com,"{2001-10-10 19:00:00, 2001-10-17 19:00:00}",127,241,218
www.netflix.com,"{2001-10-17 19:00:00, 2001-10-24 19:00:00}",121,177,164
www.netflix.com,"{2001-10-24 19:00:00, 2001-10-31 18:00:00}",128,263,251
www.netflix.com,"{2001-10-31 18:00:00, 2001-11-07 18:00:00}",134,239,233
www.netflix.com,"{2001-11-07 18:00:00, 2001-11-14 18:00:00}",135,184,174
www.netflix.com,"{2001-11-14 18:00:00, 2001-11-21 18:00:00}",143,297,280
www.netflix.com,"{2001-11-21 18:00:00, 2001-11-28 18:00:00}",139,233,226
www.netflix.com,"{2001-11-28 18:00:00, 2001-12-05 18:00:00}",137,245,236
www.netflix.com,"{2001-12-05 18:00:00, 2001-12-12 18:00:00}",139,205,200
www.netflix.com,"{2001-12-12 18:00:00, 2001-12-19 18:00:00}",141,240,239
www.netflix.com,"{2001-12-19 18:00:00, 2001-12-26 18:00:00}",138,285,284
www.netflix.com,"{2001-12-26 18:00:00, 2002-01-02 18:00:00}",139,294,285
www.netflix.com,"{2002-01-02 18:00:00, 2002-01-09 18:00:00}",139,267,247
www.netflix.com,"{2002-01-09 18:00:00, 2002-01-16 18:00:00}",142,223,214
www.netflix.com,"{2002-01-16 18:00:00, 2002-01-23 18:00:00}",148,303,269
www.netflix.com,"{2002-01-23 18:00:00, 2002-01-30 18:00:00}",144,330,316
www.netflix.com,"{2002-01-30 18:00:00, 2002-02-06 18:00:00}",148,283,276
www.netflix.com,"{2002-02-06 18:00:00, 2002-02-13 18:00:00}",145,224,219
www.netflix.com,"{2002-02-13 18:00:00, 2002-02-20 18:00:00}",145,226,210
www.netflix.com,"{2002-02-20 18:00:00, 2002-02-27 18:00:00}",145,266,261
www.netflix.com,"{2002-02-27 18:00:00, 2002-03-06 18:00:00}",146,248,233
www.netflix.com,"{2002-03-06 18:00:00, 2002-03-13 18:00:00}",141,209,177
www.netflix.com,"{2002-03-13 18:00:00, 2002-03-20 18:00:00}",149,296,279
www.netflix.com,"{2002-03-20 18:00:00, 2002-03-27 18:00:00}",139,187,149
www.netflix.com,"{2002-03-27 18:00:00, 2002-04-03 18:00:00}",147,198,193
www.netflix.com,"{2002-04-03 18:00:00, 2002-04-10 19:00:00}",145,245,236
www.netflix.com,"{2002-04-10 19:00:00, 2002-04-17 19:00:00}",147,270,263
www.netflix.com,"{2002-04-17 19:00:00, 2002-04-24 19:00:00}",144,245,238
www.netflix.com,"{2002-04-24 19:00:00, 2002-05-01 19:00:00}",147,282,266
www.netflix.com,"{2002-05-01 19:00:00, 2002-05-08 19:00:00}",146,265,259
www.netflix.com,"{2002-05-08 19:00:00, 2002-05-15 19:00:00}",143,266,256
www.netflix.com,"{2002-05-15 19:00:00, 2002-05-22 19:00:00}",146,315,308
www.netflix.com,"{2002-05-22 19:00:00, 2002-05-29 19:00:00}",148,221,215
www.netflix.com,"{2002-05-29 19:00:00, 2002-06-05 19:00:00}",142,250,232
www.netflix.com,"{2002-06-05 19:00:00, 2002-06-12 19:00:00}",150,239,229
www.netflix.com,"{2002-06-12 19:00:00, 2002-06-19 19:00:00}",145,251,244
www.netflix.com,"{2002-06-19 19:00:00, 2002-06-26 19:00:00}",148,298,291
www.netflix.com,"{2002-06-26 19:00:00, 2002-07-03 19:00:00}",144,287,264
www.netflix.com,"{2002-07-03 19:00:00, 2002-07-10 19:00:00}",156,238,230
www.netflix.com,"{2002-07-10 19:00:00, 2002-07-17 19:00:00}",155,309,299
www.netflix.com,"{2002-07-17 19:00:00, 2002-07-24 19:00:00}",156,302,285
www.netflix.com,"{2002-07-24 19:00:00, 2002-07-31 19:00:00}",160,388,378
www.netflix.com,"{2002-07-31 19:00:00, 2002-08-07 19:00:00}",156,288,284
www.netflix.com,"{2002-08-07 19:00:00, 2002-08-14 19:00:00}",163,321,315
www.netflix.com,"{2002-08-14 19:00:00, 2002-08-21 19:00:00}",163,285,268
www.netflix.com,"{2002-08-21 19:00:00, 2002-08-28 19:00:00}",156,279,273
www.netflix.com,"{2002-08-28 19:00:00, 2002-09-04 19:00:00}",163,273,266
www.netflix.com,"{2002-09-04 19:00:00, 2002-09-11 19:00:00}",164,279,273
www.netflix.com,"{2002-09-11 19:00:00, 2002-09-18 19:00:00}",159,240,204
www.netflix.com,"{2002-09-18 19:00:00, 2002-09-25 19:00:00}",157,228,223
www.netflix.com,"{2002-09-25 19:00:00, 2002-10-02 19:00:00}",158,331,325
www.netflix.com,"{2002-10-02 19:00:00, 2002-10-09 19:00:00}",159,317,282
www.netflix.com,"{2002-10-09 19:00:00, 2002-10-16 19:00:00}",159,285,277
www.netflix.com,"{2002-10-16 19:00:00, 2002-10-23 19:00:00}",170,321,300
www.netflix.com,"{2002-10-23 19:00:00, 2002-10-30 18:00:00}",169,334,322
www.netflix.com,"{2002-10-30 18:00:00, 2002-11-06 18:00:00}",167,343,309
www.netflix.com,"{2002-11-06 18:00:00, 2002-11-13 18:00:00}",164,310,295
www.netflix.com,"{2002-11-13 18:00:00, 2002-11-20 18:00:00}",163,291,289
www.netflix.com,"{2002-11-20 18:00:00, 2002-11-27 18:00:00}",169,275,268
www.netflix.com,"{2002-11-27 18:00:00, 2002-12-04 18:00:00}",165,395,378
www.netflix.com,"{2002-12-04 18:00:00, 2002-12-11 18:00:00}",171,360,351
www.netflix.com,"{2002-12-11 18:00:00, 2002-12-18 18:00:00}",173,351,329
www.netflix.com,"{2002-12-18 18:00:00, 2002-12-25 18:00:00}",180,288,275
